date,paper_equity,unrealized_pnl,total_value,open_positions,total_cost,total_market_value
2026-06-17,10000.00,-51.89,9948.11,1,160.51,108.62
2026-06-18,10000.00,-51.89,9948.11,1,160.51,108.62
2026-06-19,10000.00,-51.89,9948.11,1,160.51,108.62
2026-06-20,10000.00,-51.89,9948.11,1,160.51,108.62
2026-06-21,10000.00,-51.89,9948.11,1,160.51,108.62
2026-06-22,10000.00,-51.89,9948.11,1,160.51,108.62
2026-06-23,10000.00,-51.89,9948.11,1,160.51,108.62
2026-06-24,10000.00,-51.89,9948.11,1,160.51,108.62
2026-06-25,10000.00,-56.91,9943.09,1,160.51,103.60
2026-06-26,10000.00,-56.91,9943.09,1,160.51,103.60
2026-06-27,10000.00,-56.91,9943.09,1,160.51,103.60
2026-06-28,10000.00,-56.91,9943.09,1,160.51,103.60
2026-06-29,10000.00,-56.91,9943.09,1,160.51,103.60
2026-06-30,10000.00,-56.91,9943.09,1,160.51,103.60
2026-07-01,10000.00,-56.91,9943.09,1,160.51,103.60
2026-07-02,10000.00,-56.91,9943.09,1,160.51,103.60
2026-07-03,10000.00,-56.91,9943.09,1,160.51,103.60
2026-07-04,10000.00,-56.91,9943.09,1,160.51,103.60
2026-07-05,10000.00,-56.91,9943.09,1,160.51,103.60
2026-07-06,10000.00,-56.91,9943.09,1,160.51,103.60
2026-07-07,10000.00,-56.91,9943.09,1,160.51,103.60
2026-07-08,10000.00,-56.91,9943.09,1,160.51,103.60
2026-07-10,10000.00,-56.91,9943.09,1,160.51,103.60
2026-07-11,10000.00,-56.91,9943.09,1,160.51,103.60
2026-07-11,10000.00,-56.91,9943.09,1,160.51,103.60
2026-07-11,10000.00,-56.91,9943.09,1,160.51,103.60
2026-07-12,10000.00,-56.91,9943.09,1,160.51,103.60
2026-07-13,10000.00,-56.91,9943.09,1,160.51,103.60
2026-07-14,10000.00,-56.91,9943.09,1,160.51,103.60
2026-07-15,10000.00,-56.91,9943.09,1,160.51,103.60
2026-07-16,10000.00,-56.91,9943.09,1,160.51,103.60
2026-07-17,10000.00,-56.91,9943.09,1,160.51,103.60
2026-07-18,10000.00,-56.91,9943.09,1,160.51,103.60
2026-07-19,10000.00,-56.91,9943.09,1,160.51,103.60
2026-07-20,10000.00,-56.91,9943.09,1,160.51,103.60
2026-07-21,10000.00,-56.91,9943.09,1,160.51,103.60
2026-07-22,10000.00,-56.91,9943.09,1,160.51,103.60
2026-07-23,10000.00,-56.91,9943.09,1,160.51,103.60
2026-07-24,10000.00,-56.91,9943.09,1,160.51,103.60
2026-07-25,10000.00,-56.91,9943.09,1,160.51,103.60
2026-07-26,10000.00,-56.91,9943.09,1,160.51,103.60
2026-07-27,10000.00,-56.91,9943.09,1,160.51,103.60
2026-07-28,10000.00,-56.91,9943.09,1,160.51,103.60
